Country or Area,ISIC Rev 3,Year,Number of Employees,Industry_Category
Sri Lanka ,"151 Processed meat,fish,fruit,vegetables,fats",2010,11258,Food Industry
Sri Lanka ,"151 Processed meat,fish,fruit,vegetables,fats",2009,12452,Food Industry
Sri Lanka ,"151 Processed meat,fish,fruit,vegetables,fats",2008,13420,Food Industry
Sri Lanka ,"151 Processed meat,fish,fruit,vegetables,fats",2007,8212,Food Industry
Sri Lanka ,1520 Dairy products,2010,4001,Food Industry
Sri Lanka ,1520 Dairy products,2009,4039,Food Industry
Sri Lanka ,1520 Dairy products,2008,3996,Food Industry
Sri Lanka ,1520 Dairy products,2007,4322,Food Industry
Sri Lanka ,153 Grain mill products; starches; animal feeds,2010,4032,Food Industry
Sri Lanka ,153 Grain mill products; starches; animal feeds,2009,2889,Food Industry
Sri Lanka ,153 Grain mill products; starches; animal feeds,2008,6486,Food Industry
Sri Lanka ,153 Grain mill products; starches; animal feeds,2007,4236,Food Industry
Sri Lanka ,154 Other food products,2010,69195,Food Industry
Sri Lanka ,154 Other food products,2009,71145,Food Industry
Sri Lanka ,154 Other food products,2008,76825,Food Industry
Sri Lanka ,154 Other food products,2007,82126,Food Industry
Sri Lanka ,155 Beverages,2010,4732,Food Industry
Sri Lanka ,155 Beverages,2009,5350,Food Industry
Sri Lanka ,155 Beverages,2008,6071,Food Industry
Sri Lanka ,155 Beverages,2007,3803,Food Industry
Sri Lanka ,1600 Tobacco products,2010,2677,Food Industry
Sri Lanka ,1600 Tobacco products,2009,3229,Food Industry
Sri Lanka ,1600 Tobacco products,2008,3782,Food Industry
Sri Lanka ,1600 Tobacco products,2007,3824,Food Industry
Sri Lanka ,"171 Spinning, weaving and finishing of textiles",2010,14593,Textiles and Clothing
Sri Lanka ,"171 Spinning, weaving and finishing of textiles",2009,15335,Textiles and Clothing
Sri Lanka ,"171 Spinning, weaving and finishing of textiles",2008,16734,Textiles and Clothing
Sri Lanka ,"171 Spinning, weaving and finishing of textiles",2007,9901,Textiles and Clothing
Sri Lanka ,172 Other textiles,2010,5338,Textiles and Clothing
Sri Lanka ,172 Other textiles,2009,6346,Textiles and Clothing
Sri Lanka ,172 Other textiles,2008,7575,Textiles and Clothing
Sri Lanka ,172 Other textiles,2007,21253,Textiles and Clothing
Sri Lanka ,1730 Knitted and crocheted fabrics and articles,2010,15333,Textiles and Clothing
Sri Lanka ,1730 Knitted and crocheted fabrics and articles,2009,14751,Textiles and Clothing
Sri Lanka ,1730 Knitted and crocheted fabrics and articles,2008,19470,Textiles and Clothing
Sri Lanka ,1730 Knitted and crocheted fabrics and articles,2007,84943,Textiles and Clothing
Sri Lanka ,"1810 Wearing apparel, except fur apparel",2010,260308,Textiles and Clothing
Sri Lanka ,"1810 Wearing apparel, except fur apparel",2009,296540,Textiles and Clothing
Sri Lanka ,"1810 Wearing apparel, except fur apparel",2008,340103,Textiles and Clothing
Sri Lanka ,"1810 Wearing apparel, except fur apparel",2007,383254,Textiles and Clothing
Sri Lanka ,"191 Tanning, dressing and processing of leather",2010,1512,Textiles and Clothing
Sri Lanka ,"191 Tanning, dressing and processing of leather",2009,1626,Textiles and Clothing
Sri Lanka ,"191 Tanning, dressing and processing of leather",2008,1515,Textiles and Clothing
Sri Lanka ,"191 Tanning, dressing and processing of leather",2007,731,Textiles and Clothing
Sri Lanka ,1920 Footwear,2010,7635,Textiles and Clothing
Sri Lanka ,1920 Footwear,2009,7069,Textiles and Clothing
Sri Lanka ,1920 Footwear,2008,7663,Textiles and Clothing
Sri Lanka ,1920 Footwear,2007,8250,Textiles and Clothing
Sri Lanka ,2010 Sawmilling and planing of wood,2010,892,Other Industrial Items
Sri Lanka ,2010 Sawmilling and planing of wood,2009,1326,Other Industrial Items
Sri Lanka ,2010 Sawmilling and planing of wood,2008,1688,Other Industrial Items
Sri Lanka ,2010 Sawmilling and planing of wood,2007,179,Other Industrial Items
Sri Lanka ,"202 Products of wood, cork, straw, etc.",2010,1790,Other Industrial Items
Sri Lanka ,"202 Products of wood, cork, straw, etc.",2009,1938,Other Industrial Items
Sri Lanka ,"202 Products of wood, cork, straw, etc.",2008,3208,Other Industrial Items
Sri Lanka ,"202 Products of wood, cork, straw, etc.",2007,3727,Other Industrial Items
Sri Lanka ,210 Paper and paper products,2010,5414,Other Industrial Items
Sri Lanka ,210 Paper and paper products,2009,6012,Other Industrial Items
Sri Lanka ,210 Paper and paper products,2008,5414,Other Industrial Items
Sri Lanka ,210 Paper and paper products,2007,8528,Other Industrial Items
Sri Lanka ,221 Publishing,2010,176,Other Industrial Items
Sri Lanka ,221 Publishing,2009,222,Other Industrial Items
Sri Lanka ,221 Publishing,2008,421,Other Industrial Items
Sri Lanka ,221 Publishing,2007,42,Other Industrial Items
Sri Lanka ,222 Printing and related service activities,2010,13513,Other Industrial Items
Sri Lanka ,222 Printing and related service activities,2009,9905,Other Industrial Items
Sri Lanka ,222 Printing and related service activities,2008,15279,Other Industrial Items
Sri Lanka ,222 Printing and related service activities,2007,12896,Other Industrial Items
Sri Lanka ,2230 Reproduction of recorded media,2009,261,Other Industrial Items
Sri Lanka ,2230 Reproduction of recorded media,2008,55,Other Industrial Items
Sri Lanka ,2320 Refined petroleum products,2009,2771,Other Industrial Items
Sri Lanka ,2320 Refined petroleum products,2008,2511,Other Industrial Items
Sri Lanka ,2320 Refined petroleum products,2007,3047,Other Industrial Items
Sri Lanka ,241 Basic chemicals,2010,2291,Other Industrial Items
Sri Lanka ,241 Basic chemicals,2009,1828,Other Industrial Items
Sri Lanka ,241 Basic chemicals,2008,1531,Other Industrial Items
Sri Lanka ,241 Basic chemicals,2007,2040,Other Industrial Items
Sri Lanka ,242 Other chemicals,2010,8251,Other Industrial Items
Sri Lanka ,242 Other chemicals,2009,9432,Other Industrial Items
Sri Lanka ,242 Other chemicals,2008,10095,Other Industrial Items
Sri Lanka ,242 Other chemicals,2007,12891,Other Industrial Items
Sri Lanka ,251 Rubber products,2010,29566,Other Industrial Items
Sri Lanka ,251 Rubber products,2009,30777,Other Industrial Items
Sri Lanka ,251 Rubber products,2008,35854,Other Industrial Items
Sri Lanka ,251 Rubber products,2007,36514,Other Industrial Items
Sri Lanka ,2520 Plastic products,2010,15158,Other Industrial Items
Sri Lanka ,2520 Plastic products,2009,16711,Other Industrial Items
Sri Lanka ,2520 Plastic products,2008,17847,Other Industrial Items
Sri Lanka ,2520 Plastic products,2007,15121,Other Industrial Items
Sri Lanka ,2610 Glass and glass products,2010,589,Other Industrial Items
Sri Lanka ,2610 Glass and glass products,2009,568,Other Industrial Items
Sri Lanka ,2610 Glass and glass products,2008,195,Other Industrial Items
Sri Lanka ,269 Non-metallic mineral products n.e.c.,2010,12839,Other Industrial Items
Sri Lanka ,269 Non-metallic mineral products n.e.c.,2009,12393,Other Industrial Items
Sri Lanka ,269 Non-metallic mineral products n.e.c.,2008,13995,Other Industrial Items
Sri Lanka ,269 Non-metallic mineral products n.e.c.,2007,42262,Other Industrial Items
Sri Lanka ,2710 Basic iron and steel,2010,1274,Other Industrial Items
Sri Lanka ,2710 Basic iron and steel,2009,670,Other Industrial Items
Sri Lanka ,2710 Basic iron and steel,2008,1068,Other Industrial Items
Sri Lanka ,2710 Basic iron and steel,2007,107,Other Industrial Items
Sri Lanka ,2720 Basic precious and non-ferrous metals,2009,47,Other Industrial Items
Sri Lanka ,2720 Basic precious and non-ferrous metals,2008,111,Other Industrial Items
Sri Lanka ,2720 Basic precious and non-ferrous metals,2007,100,Other Industrial Items
Sri Lanka ,273 Casting of metals,2010,2363,Other Industrial Items
Sri Lanka ,273 Casting of metals,2009,2640,Other Industrial Items
Sri Lanka ,273 Casting of metals,2008,2460,Other Industrial Items
Sri Lanka ,273 Casting of metals,2007,4446,Other Industrial Items
Sri Lanka ,281 Struct.metal products;tanks;steam generators,2010,2313,Other Industrial Items
Sri Lanka ,281 Struct.metal products;tanks;steam generators,2009,2659,Other Industrial Items
Sri Lanka ,281 Struct.metal products;tanks;steam generators,2008,3336,Other Industrial Items
Sri Lanka ,281 Struct.metal products;tanks;steam generators,2007,977,Other Industrial Items
Sri Lanka ,289 Other metal products; metal working services,2010,2159,Other Industrial Items
Sri Lanka ,289 Other metal products; metal working services,2009,2654,Other Industrial Items
Sri Lanka ,289 Other metal products; metal working services,2008,2934,Other Industrial Items
Sri Lanka ,289 Other metal products; metal working services,2007,6443,Other Industrial Items
Sri Lanka ,291 General purpose machinery,2010,608,"Machinery, Electrics and Electronics"
Sri Lanka ,291 General purpose machinery,2009,720,"Machinery, Electrics and Electronics"
Sri Lanka ,291 General purpose machinery,2008,6824,"Machinery, Electrics and Electronics"
Sri Lanka ,291 General purpose machinery,2007,4601,"Machinery, Electrics and Electronics"
Sri Lanka ,292 Special purpose machinery,2010,628,"Machinery, Electrics and Electronics"
Sri Lanka ,292 Special purpose machinery,2009,1049,"Machinery, Electrics and Electronics"
Sri Lanka ,292 Special purpose machinery,2008,1532,"Machinery, Electrics and Electronics"
Sri Lanka ,292 Special purpose machinery,2007,2238,"Machinery, Electrics and Electronics"
Sri Lanka ,2930 Domestic appliances n.e.c.,2010,1224,"Machinery, Electrics and Electronics"
Sri Lanka ,2930 Domestic appliances n.e.c.,2009,1199,"Machinery, Electrics and Electronics"
Sri Lanka ,2930 Domestic appliances n.e.c.,2008,1443,"Machinery, Electrics and Electronics"
Sri Lanka ,2930 Domestic appliances n.e.c.,2007,791,"Machinery, Electrics and Electronics"
Sri Lanka ,"3000 Office, accounting and computing machinery",2010,2769,"Machinery, Electrics and Electronics"
Sri Lanka ,"3000 Office, accounting and computing machinery",2009,1546,"Machinery, Electrics and Electronics"
Sri Lanka ,"3000 Office, accounting and computing machinery",2008,2688,"Machinery, Electrics and Electronics"
Sri Lanka ,"3000 Office, accounting and computing machinery",2007,5200,"Machinery, Electrics and Electronics"
Sri Lanka ,"3110 Electric motors, generators and transformers",2010,2229,"Machinery, Electrics and Electronics"
Sri Lanka ,"3110 Electric motors, generators and transformers",2009,2341,"Machinery, Electrics and Electronics"
Sri Lanka ,"3110 Electric motors, generators and transformers",2008,2702,"Machinery, Electrics and Electronics"
Sri Lanka ,"3110 Electric motors, generators and transformers",2007,3125,"Machinery, Electrics and Electronics"
Sri Lanka ,3120 Electricity distribution & control apparatus,2010,1976,"Machinery, Electrics and Electronics"
Sri Lanka ,3120 Electricity distribution & control apparatus,2009,1217,"Machinery, Electrics and Electronics"
Sri Lanka ,3120 Electricity distribution & control apparatus,2008,1432,"Machinery, Electrics and Electronics"
Sri Lanka ,3120 Electricity distribution & control apparatus,2007,2359,"Machinery, Electrics and Electronics"
Sri Lanka ,3130 Insulated wire and cable,2010,1035,"Machinery, Electrics and Electronics"
Sri Lanka ,3130 Insulated wire and cable,2009,965,"Machinery, Electrics and Electronics"
Sri Lanka ,3130 Insulated wire and cable,2008,1069,"Machinery, Electrics and Electronics"
Sri Lanka ,3130 Insulated wire and cable,2007,1697,"Machinery, Electrics and Electronics"
Sri Lanka ,"3140 Accumulators, primary cells and batteries",2010,374,"Machinery, Electrics and Electronics"
Sri Lanka ,"3140 Accumulators, primary cells and batteries",2009,416,"Machinery, Electrics and Electronics"
Sri Lanka ,"3140 Accumulators, primary cells and batteries",2008,411,"Machinery, Electrics and Electronics"
Sri Lanka ,"3140 Accumulators, primary cells and batteries",2007,963,"Machinery, Electrics and Electronics"
Sri Lanka ,3150 Lighting equipment and electric lamps,2010,256,"Machinery, Electrics and Electronics"
Sri Lanka ,3150 Lighting equipment and electric lamps,2009,306,"Machinery, Electrics and Electronics"
Sri Lanka ,3150 Lighting equipment and electric lamps,2008,389,"Machinery, Electrics and Electronics"
Sri Lanka ,3150 Lighting equipment and electric lamps,2007,550,"Machinery, Electrics and Electronics"
Sri Lanka ,"3210 Electronic valves, tubes, etc.",2010,1326,"Machinery, Electrics and Electronics"
Sri Lanka ,"3210 Electronic valves, tubes, etc.",2009,1352,"Machinery, Electrics and Electronics"
Sri Lanka ,"3210 Electronic valves, tubes, etc.",2008,1465,"Machinery, Electrics and Electronics"
Sri Lanka ,"3210 Electronic valves, tubes, etc.",2007,1782,"Machinery, Electrics and Electronics"
Sri Lanka ,3220 TV/radio transmitters; line comm. apparatus,2009,62,"Machinery, Electrics and Electronics"
Sri Lanka ,3220 TV/radio transmitters; line comm. apparatus,2008,74,"Machinery, Electrics and Electronics"
Sri Lanka ,3220 TV/radio transmitters; line comm. apparatus,2007,134,"Machinery, Electrics and Electronics"
Sri Lanka ,3230 TV and radio receivers and associated goods,2010,349,"Machinery, Electrics and Electronics"
Sri Lanka ,3230 TV and radio receivers and associated goods,2009,272,"Machinery, Electrics and Electronics"
Sri Lanka ,3230 TV and radio receivers and associated goods,2008,283,"Machinery, Electrics and Electronics"
Sri Lanka ,3230 TV and radio receivers and associated goods,2007,490,"Machinery, Electrics and Electronics"
Sri Lanka ,3320 Optical instruments & photographic equipment,2009,256,"Machinery, Electrics and Electronics"
Sri Lanka ,3320 Optical instruments & photographic equipment,2008,303,"Machinery, Electrics and Electronics"
Sri Lanka ,3320 Optical instruments & photographic equipment,2007,30,"Machinery, Electrics and Electronics"
Sri Lanka ,3410 Motor vehicles,2010,498,Transport and Vehicles
Sri Lanka ,3410 Motor vehicles,2009,280,Transport and Vehicles
Sri Lanka ,3410 Motor vehicles,2008,429,Transport and Vehicles
Sri Lanka ,3410 Motor vehicles,2007,80,Transport and Vehicles
Sri Lanka ,"3420 Automobile bodies, trailers & semi-trailers",2010,389,Transport and Vehicles
Sri Lanka ,"3420 Automobile bodies, trailers & semi-trailers",2009,301,Transport and Vehicles
Sri Lanka ,"3420 Automobile bodies, trailers & semi-trailers",2008,267,Transport and Vehicles
Sri Lanka ,"3420 Automobile bodies, trailers & semi-trailers",2007,527,Transport and Vehicles
Sri Lanka ,3430 Parts/accessories for automobiles,2009,54,Transport and Vehicles
Sri Lanka ,3430 Parts/accessories for automobiles,2008,201,Transport and Vehicles
Sri Lanka ,3430 Parts/accessories for automobiles,2007,838,Transport and Vehicles
Sri Lanka ,351 Building and repairing of ships and boats,2010,3899,Transport and Vehicles
Sri Lanka ,351 Building and repairing of ships and boats,2009,3512,Transport and Vehicles
Sri Lanka ,351 Building and repairing of ships and boats,2008,3704,Transport and Vehicles
Sri Lanka ,351 Building and repairing of ships and boats,2007,5473,Transport and Vehicles
Sri Lanka ,3520 Railway/tramway locomotives & rolling stock,2007,196,Transport and Vehicles
Sri Lanka ,359 Transport equipment n.e.c.,2010,1199,Transport and Vehicles
Sri Lanka ,359 Transport equipment n.e.c.,2009,1132,Transport and Vehicles
Sri Lanka ,359 Transport equipment n.e.c.,2008,1672,Transport and Vehicles
Sri Lanka ,359 Transport equipment n.e.c.,2007,3679,Transport and Vehicles
Sri Lanka ,3610 Furniture,2010,5953,Other Industrial Items
Sri Lanka ,3610 Furniture,2009,5623,Other Industrial Items
Sri Lanka ,3610 Furniture,2008,6589,Other Industrial Items
Sri Lanka ,3610 Furniture,2007,9867,Other Industrial Items
Sri Lanka ,369 Manufacturing n.e.c.,2010,13423,Other Industrial Items
Sri Lanka ,369 Manufacturing n.e.c.,2009,13751,Other Industrial Items
Sri Lanka ,369 Manufacturing n.e.c.,2008,16277,Other Industrial Items
Sri Lanka ,369 Manufacturing n.e.c.,2007,23129,Other Industrial Items
Sri Lanka ,3710 Recycling of metal waste and scrap,2009,68,Other Industrial Items
Sri Lanka ,3710 Recycling of metal waste and scrap,2008,136,Other Industrial Items
Sri Lanka ,3720 Recycling of non-metal waste and scrap,2010,421,Other Industrial Items
Sri Lanka ,3720 Recycling of non-metal waste and scrap,2009,441,Other Industrial Items
Sri Lanka ,3720 Recycling of non-metal waste and scrap,2008,638,Other Industrial Items
Sri Lanka ,3720 Recycling of non-metal waste and scrap,2007,430,Other Industrial Items
